Name,Address,City,State,Zip,Phone,Notes,Membership
Halal Bazaar,11127 Lee Highway,Fairfax,VA,22030,703-591-5116,Halal,
Hall's Super Market,3895 James Monroe Highway,Colonial Beach,VA,22443,804-224-9310,,
Horton's Supermarket,1009 S Main Street,Galax,VA,24333,276-236-6662,,
Heritage Natural Market,984 Laskin Road,Virginia Beach,VA,23451,757-428-0500,Organic,
Hampton Oriental Market,1123 N King Street,Hampton,VA,23669,757-723-3003,Asian,
Halalco,5912 Leesburg Pike,Falls Church,VA,22041,703-532-3202,Halal,
Himalayan Grocery,3623 Williamson Road,Roanoke,VA,24012,540-682-8464,Asian,
Heba's Health Food,7210 Nathan Court,Manassas,VA,20109,703-361-2958,Egyptian,
Ingles,1185 N Main Street,Marion,VA,24354,276-783-5461,,
Indian Spices,1067 W Broad Street ,Falls Church,VA,22046,703-532-1777,Indian,
India A1 Grocery,4815 Lee Highway,Arlington,VA,22207,703-841-9626,Indian,
Island Foods,6277 Cleveland Street,Chincoteague,VA,23336,757-336-5829,,
International Food Market,13270 Warwick Boulevard,Newport News,VA,23602,757-336-1546,International,
Indo Pak Groceries,20600b Timberlake Road N,Lynchburg,VA,24502,434-237-1000,Indian,
Ichiban Japanese Food Streetore,867 S Lynnhaven Road,Virginia Beach,VA,23452,757-427-6800,Japanese,
Jummah Bazaar,6353 Rolling Road,Springfield,VA,22152,703-912-9090,Afghan,
J Mart,309 Aragona Boulevard,Virginia Beach,VA,23462,757-201-3520,Japanese,
Jung Ha Oriental Market,13310 Warwick Boulevard,Newport News,VA,23602,757-872-8781,Korean,
Kroger,7789 Richmond Highway,Appomatox,VA,24522,434-352-0817,,
Kroger,4119 Boonsboro Road,Lynchburg,VA,24503,434-384-2415,,
Kroger,2012 Wards Road,Lynchburg,VA,24502,434-239-6018,,
Kroger,7805 Timberlake Road,Lynchburg,VA,24502,434-237-5738,,
Kroger,15069 Forest Road,Forest,VA,24551,434-534-0020,,
Kroger,545 Radford Lane,Charlottesville,VA,22903,434-823-1184,,
Kroger,975 Emmet Street,Charlottesville,VA,22903,434-984-2900,,
Kroger,1159 Emmet Street N,Charlottesville,VA,22903,434-293-5176,,
Kroger,1904 Emmet Street N,Charlottesville,VA,22901,434-295-8334,,
Kroger,245 Arch Avenue,Waynesboro,VA,22980,540-943-3172,,
Kroger,1980 Rio Hill Center,Charlottesville,VA,22901,434-978-1311,,
Kroger,422 E Nelson Street,Lexington,VA,24450,540-464-3309,,
Kroger,159 Community Drive,Charlottesville,VA,22911,434-872-0009,,
Kroger,850 Statler Boulevard,Staunton,VA,24401,540-885-9866,,
Kroger,14101 Midlothian Turnpike,Midlothian,VA,23113,804-594-1640,,
Kroger,13201 Rittenhouse Drive,Midlothian,VA,23112,804-763-5400,,
Kroger,11895 W Broad Street,Richmond,VA,23233,804-360-2643,,
Kroger,3001 Polo Parkway,Midlothian,VA,23113,804-379-1395,,
Kroger,1356 Gaskins Road,Richmond,VA,23238,804-740-1418,,
Kroger,80 Westlake Road,Hardy,VA,24101,540-721-3102,,
Kroger,1510 Eastridge Road,Richmond,VA,23229,804-288-2730,,
Kroger,2821 Hicks Road,North Chesterfield,VA,23235,804-675-2288,,
Kroger,9480 W Broad Street,Henrico,VA,23294,804-270-0933,,
Kroger,1790 E Market Street,Harrisonburg,VA,22801,540-432-1830,,
Kroger,7000 Tim Price Way,North Chesterfield,VA,23225,804-772-8540,,
Kroger,1618 Main Street,Clifton Forge,VA,24422,540-863-5591,,
Kroger,9000 Staples Mill Road,Henrico,VA,23228,804-977-9514,,
Kroger,1601 Willow Lawn Drive,Richmond,VA,23230,804-288-2885,,
Kroger,3507 W Cary Street,Richmond,VA,23221,804-254-1975,,
Kroger,3970 Valley Gateway Boulevard,Roanoke,VA,24012,540-977-6480,,
Kroger,10800 Iron Bridge Road,Chester,VA,23831,804-318-5579,,
Kroger,72 Kingston Drive,Daleville,VA,24083,540-992-4920,,
Kroger,915 Hardy Road,Vinton,VA,24179,540-345-7017,,
Kroger,901 N Lombardy Street,Richmond,VA,23220,804-213-3620,,
Kroger,7223 Williamson Road,Roanoke,VA,24019,540-563-0110,,
Kroger,5050 Rutgers Street NW,Roanoke,VA,24012,540-362-5990,,
Kroger,12726 Jefferson Davis Highway,Chester,VA,23831,804-414-7000,,
Kroger,614 Brandon Avenue SW,Roanoke,VA,24015,540-342-1017,,
Kroger,9351 Atlee Road,Mechanicsville,VA,23116,804-569-8240,,
Kroger,3635 Peters Creek Road,Roanoke,VA,24019,540-563-3061,,
Kroger,4488 Electric Road,Roanoke,VA,24018,540-989-4434,,
Kroger,400 Old Franklin Turnpike,Rocky Mount,VA,24151,540-483-1002,,
Kroger,4816 S Laburnum Avenue,Richmond,VA,23231,804-222-0240,,
Kroger,3971 Brambleton Avenue,Roanoke,VA,24018,540-775-0861,,
Kroger,161 Electric Road,Salem,VA,24153,540-986-0009,,
Kroger,4404 Brambleton Avenue,Roanoke,VA,24018,540-776-0050,,
Kroger,903 University City Boulevard,Blacksburg,VA,24060,540-951-3045,,
Kroger,1322 S Main Street,Blacksburg,VA,24060,540-953-7004,,
Kroger,555 N Franklin Street,Christiansburg,VA,24073,540-381-8710,,
Kroger,7480 Lee Highway,Fairlawn,VA,24141,540-639-0311,,
Kroger,1477 W Main Street,Salem,VA,24153,540-387-2481,,
Kroger,1925 Electric Road,Salem,VA,24153,540-375-2600,,
Kroger,240 Commonwealth Boulevard W,Martinsville,VA,24112,276-666-4001,,
Kroger,466 Cummings Street,Abingdon,VA,24210,276-628-6015,,
Kroger,31 Midway Street,Bristol,VA,24201,276-642-0031,,
Kroger,1401 N Main Street,Suffolk,VA,23434,757-539-4800,,
Kroger,1017 University Boulevard,Suffolk,VA,23435,757-335-4536,,
Kroger,5007-2 Victory Boulevard,Tabb,VA,23693,757-234-7981,,
Kroger,3901 Holland Road,Virginia Beach,VA,23452,757-995-0400,,
Kroger,3330 Virginia Beach Boulevard,Virginia Beach,VA,23452,757-486-0400,,
Kroger,975 Providence Square Shopping Center,Virginia Beach,VA,23464,757-495-8093,,
Kroger,1800 Republic Road,Virginia Beach,VA,23454,757-422-4271,,
Kroger,4625 Shore Drive,Virginia Beach,VA,23455,757-460-0343,,
Kroger,1050 W Mercury Boulevard,Hampton,VA,23666,757-251-0443,,
Kroger,7524 Hayes Shopping Court,Hayes,VA,23072,804-642-6101,,
Kroger,6335 Mechanicsville Turnpike,Mechanicsville,VA,23111,804-730-6832,,
Kroger,1653 Sentinel Drive,Chesapeake,VA,23320,757-389-7326,,
Kroger,309 South Battlefield Boulevard,Chesapeake,VA,23322,757-482-3377,,
Kroger,1464 Mt Pleasant Road,Chesapeake,VA,23322,757-217-4030,,
Kumasi Supermarket,14790 Build America Drive,Woodbridge,VA,22191,703-496-4796,African,
Kabul Halal Market,3143 Golansky Boulevard,Woodbridge,VA,22192,703-590-7171,Afghan,
Kundan International Grocery,627 Pilot House Drive,Newport News,VA,23606,757-595-8162,Indian,
Kelsick Specialty Market,6632 Main Street,Gloucester,VA,23061,804-693-6500,,
Lotte Plaza,490 Elden Street,Herndon,VA,20170,703-828-8310,Asian,
Lotte Plaza,5204 Port Royal Road,Springfield,VA,22151,571-419-6954,Asian,
Lotte Plaza,43930 Farmwell Hunt Plaza,Ashburn,VA,20147,703-858-2780,Asian,
Lotte Plaza,5900 Centreville Crest Lane,Centreville,VA,20121,703-543-7942,Asian,
Lotte Plaza,13955 Metrotech Drive,Chantilly,VA,20151,703-488-6600,Asian,
Lowes Food,301 S Main Street,Stuart,VA,24171,276-694-5656,,
Lidl,2070 Tacketts Village Square,Woodbridge,VA,22192,844-747-5435,,
Lidl,3500 S Clark Street,Arlington,VA,22202,844-747-5435,,
Lidl,6801 Commerce Street,Springfield,VA,22150,844-747-5435,,
Lidl,11782 Sudley Manor Drive,Manassas,VA,20109,844-747-5435,,
Lidl,16601 Dumfries Road,Dumfries,VA,22025,844-747-5435,,
Lidl,11179 Lee Highway,Fairfax,VA,22030,844-747-5435,,
Lidl,21285 Coopers Hawk Drive,Broadlands,VA,20148,844-747-5435,,
Lidl,44175 Ashbrook Marketplace Plaza,Ashburn,VA,20147,844-747-5435,,
Lidl,9274 Old Keene Mill Road,Burke,VA,22015,844-747-5435,,
Lidl,1175 Warrenton Road,Fredericksburg,VA,22406,844-747-5435,,
Lidl,5455 Plank Road,Fredericksburg,VA,22407,844-747-5435,,
Lidl,6548 Little River Turnpike,Alexandria,VA,22312,844-747-5435,,
Lidl,15169 Brandy Road,Culpeper,VA,22701,844-747-5435,,
Lidl,12151 W Broad Street,Henrico,VA,23233,844-747-5435,,
Lidl,1311 Mall Drive,Bon Air,VA,23235,844-747-5435,,
Lidl,5110 S Laburnum Avenue,Richmond,VA,23231,844-747-5435,,
Lidl,4700 W Broad Street,Richmond,VA,23230,844-747-5435,,
Lidl,3248 Holland Road,Virginia Beach,VA,23453,844-747-5435,,
Lidl,9101 Hermitage Road,Henrico,VA,23228,844-747-5435,,
Lidl,11701 Iron Bridge Road,Chester,VA,23831,844-747-5435,,
Lidl,6196 Providence Road,Virginia Beach,VA,23464,844-747-5435,,
Lidl,11880 Jefferson Avenue,Newport News,VA,23606,844-747-5435,,
Lidl,2000 W Mercury Boulevard,Hampton,VA,23666,844-747-5435,,
Lidl,6440 N Military Highway,Norfolk,VA,23518,844-747-5435,,
Lidl,1209 Edison Road,Virginia Beach,VA,23454,844-747-5435,,
Lidl,11076 Warwick Road,Newport News,VA,23601,844-747-5435,,
Lidl,1030 Independence Boulevard,Virginia Beach,VA,23455,844-747-5435,,
Lidl,4033 Portsmouth Boulevard,Chesapeake,VA,23321,844-747-5435,,
Lidl,1001 Community Drive,Suffolk,VA,23435,844-747-5435,,
Lidl,126 Piedmont Place,Danville,VA,24541,844-747-5435,,
La Miguelena Market,46950 Community Plaza,Sterling,VA,20164,703-433-2113,Latin,
Libbie Market,400 Libbie Avenue,Richmond,VA,23226,804-285-6414,,
La Vaquita Supermarket,8736 Richmond Highway,Alexandria,VA,22309,703-780-1241,Latin,
LA Mart,6711 Bland Street,Springfield,VA,22150,703-644-0072,International,
La Latina Market,7010 Commerce Street,Springfield,VA,22150,,Latin,
La Despensa Grocery,73279 Occoquan Road,Woodbridge,VA,22191,571-572-3382,Latin,
Little House Green Grocery,1227 Vellevue Avenue,Richmond,VA,23227,804-262-7474,,
Leyu Ethiopian Market,5820 Seminary Road,Falls Church,VA,22041,703-575-7671,Ethiopian,
Leila's Mediterranean Groceries & Deli,5045 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-644-6912,Gourmet,
Lynn Street Market,315 Lynn Street,Danville,VA,24540,434-483-2511,,
Laxmi Palace Indian Grocery Streetore,3423 Old Parham Road,Henrico,VA,23294,804-217-7066,Indian,
La Union Grocery,4308 Lee Highway,Arlington,VA,22207,703-812-9484,Latin,
La Guadalupana Latino Market,221 Carlton Road,Charlottesville,VA,22902,434-977-5556,Latin,
La Victoria,440 W Broad Street,Waynesboro,VA,22980,540-943-2059,Latin,
La Jaliciense,115 Mt Cross Road,Danville,VA,24540,434-792-3277,Mexican,
Martin's,409 North McNeil Road,Berryville,VA,22611,540-955-1075,,
Martin's,15371 Montanus Drive,Culpeper,VA,22701,540-727-1076,,
Martin's,409 South Street,Front Royal,VA,22630,540-635-2249,,
Martin's,2035 East Market Street,Harrisonburg,VA,22801,540-442-7576,,
Martin's,10001 Hull Street Road,Richmond,VA,23236,804-745-4920,,
Martin's,7035 Three Chopt Road,Richmond,VA,23226,804-288-5263,,
Martin's,1015 Richmond Road,Staunton,VA,24401,540-885-9504,,
Martin's,240 Elizabeth Drive,Stephens City,VA,22655,540-868-0224,,
Martin's,437 Tiffany Drive,Waynesboro,VA,22980,540-942-7200,,
Martin's,1950 S Pleasant Valley Road,Winchester,VA,22601,540-665-0908,,
Martin's,200 Rivendell Court,Winchester,VA,22603,540-723-6232,,
Martin's,400 Gateway Drive,Winchester,VA,22603,540-535-0598,,
Moms,3831 Mt Vernon Avenue,Alexandria,VA,22305,703-535-5980,Organic,
Moms,1901 N Veitch Street,Arlington,VA,22201,571-354-8810,Organic,
Moms,424 Eden Street,Herndon,VA,20170,703-483-6740,Organic,
Moms,8298 Glass Alley,Fairfax,VA,22031,703-663-8810,Organic,
Moms,14470 Smoketown Road,Woodbridge,VA,22193,571-398-3043,Organic,
Mena Market,6222 Rolling Road,Springfield,VA,22152,703-354-0667,African,
Mediterranean Gourmet Market,6122 Franconia Road,Alexandria,VA,22310,703-971-7799,Gourmet,
Manila Oriental Market,7024-7026 Commerce Street,Springfield,VA,22150,703-379-0595,Filipino,
Marhaba Market,3819 S George Mason Drive,Falls Church,VA,22041,703-820-7589,Somali,
Megamart Alexandria,8228 Richmond Highway,Alexandria,VA,22309,703-799-0791,Latin,
MP International Grocery,6109 E Virginia Beach Boulevard,Norfolk,VA,23502,757-466-0220,Carribean,
Matthews Market,14141 Lankford Highway,Mappsville,VA,23407,757-824-3061,,
Maharaja Indian Grocery,3851 Springfield Road,Glen Allen,VA,23060,804-965-2723,Indian,
Madina Market Grocery,376 Elden Street,Herndon,VA,20170,703-904-7000,Halal,
New Grand Mart,6255 Little River Turnpike,Alexandria,VA,22312,703-941-1177,Asian,
Noor Market,8080 Alban Road,Springfield,VA,22150,703-337-4821,Halal,
Naz Foods,4231 Markham Street,Annandale,VA,22003,703-642-2503,Halal,
Nazret Cultural Foods,656 S Pickett Street,Alexandria,VA,22304,703-212-8909,Ethiopian,
Namaste Market,2929 Gallows Road,Falls Church,VA,22042,703-204-2929,Indian,
Natural Grocer,14453 Potomac Mills Road,Woodbridge,VA,22192,703-494-7287,Organic,
New Grand Mart,7415 Midlothian Turnpike,Richmond,VA,23225,804-675-1425,Korean,
Nick's Oriental Express Grocery,1949 Lynnhaven Parkway,Virginia Beach,VA,23453,757-471-0849,Filipino,
Organic Food Depot Grocery,4301 Commuter Drive,Virginia Beach,VA,23462,757-467-8999,Organic,
Old Dutch Supermarket,2402 N Main Street,Danville,VA,24540,434-836-0436,,
Oriental Food Market,921 S High Street,Harrisonburg,VA,22801,540-432-6157,Asian,
Oasis World Market,1411 S Main Street,Blacksburg,VA,24060,540-953-3950,International,
Piggly  Wiggly,1304 South Boston Road,Danville,VA,24540,434-793-8355,,
Piggly  Wiggly,3101 Jefferson Avenue,Newport News,VA,23607,757-223-4416,,
Piggly  Wiggly,"4630 East Princess Anne Road, Suite A",Norfolk,VA,23502,757-855-1616,,
Publix,1640 Publix Way,Stafford,VA,22554,540-288-9280,,
Publix,9601 Jefferson Davis Highway,Fredericksburg,VA,22407,540-898-6801,,
Publix,10150 Brook Road,Glen Allen,VA,23059,804-262-8190,,
Publix,5400 Wyndham Forest Drive,Glen Allen,VA,23059,804-527-5334,,
Publix,10250 Staples Mill Road,Glen Allen,VA,23060,804-755-2360,,
Publix,6603 Mechanicsville Turnpike,Mechanicsville,VA,23111,804-569-3902,,
Publix,9645 W Broad Street,Glen Allen,VA,23060,804-965-6303,,
Publix,3460 Pump Road,Henrico,VA,23233,804-364-6314,,
Publix,2250 John Rolfe Parkway,Henrico,VA,23233,804-360-4920,,
Publix,7035 Three Chopt Road,Richmond,VA,23226,804-288-1070,,
Publix,3535 Ellwood Avenue,Richmond,VA,23221,804-253-6372,,
Publix,4591 S Laburnum Avenue,Richmond,VA,23231,804-223-1915,,
Publix,7045 Forest Hill Avenue,Richmond,VA,23225,804-323-4110,,
Publix,2015 Huguenot Road,North Chesterfield,VA,23235,804-330-3704,,
Publix,200 Charter Colony Parkway,Midlothian,VA,23114,804-378-3222,,
Publix,13700 Hull Street Road,Midlothian,VA,23112,804-739-1160,,
Publix,7200 Cosby Village Road,Chesterfield,VA,23832,804-639-6525,,
Publix,4660 Monticello Avenue,Williamsburg,VA,23188,757-564-5902,,
Publix,3007 Boulevard,Colonial Heights,VA,23834,804-520-4520,,
Polish Market,431 Maple Avenue W,Vienna,VA,22180,703-261-3485,Polish,
Patel Brothers,43761 Parkhurst Plaza,Ashburn,VA,20147,276-579-1030,Indian,
Patel Brothers,11116 Lee Highway,Fairfax,VA,22030,703-273-7400,Indian,
Plaza Latina Market,2190 Pimmit Drive N,Falls Church,VA,22043,703-748-1500,Latin,
Pho Supplies,3435 Carlin Springs Road,Bailey's Crossroads,VA,22041,703-532-4030,Vietnamese,
Randolph Market,300 N 6th Avenue,Hopewell,VA,23860,804-458-8543,,
Rico Supermarket,7849 Richmond Highway,Alexandria,VA,22306,703-360-4343,Latin,
Russian Gourmet,9980 Main Street,Fairfax,VA,22031,703-537-0858,Russian,
Ruz Uz,1000 N Randolph Street,Arlington,VA,22201,703-389-6208,Russian,
Royal Bazaar Indian Asian Market,415 N Military Highway,Norfolk,VA,23502,757-455-0700,Indian,
Sharp Shopper,2475-A South Main Street,Harrisonburg,VA,22801,540-434-8848,Discount,
Sharp Shopper,2800 A West Main Street,Waynesboro,VA,22980,540-942-0975,Discount,
Sharp Shopper,802 Berryville Avenue,Winchester,VA,22601,540-450-1566,Discount,
Sprouts,494 Elden Street,Herndon,VA,20170,703-480-7930,Organic,
Shoppers Food,7660 Richmond Highway,Alexandria,VA,22306,703-765-5014,,
Shoppers Food,4174 Fortuna Center Plaza,Dumfries,VA,22025,703-580-1164,,
Shoppers Food,9622 Main Street,Fairfax,VA,22031,703-978-1256,,
Shoppers Food,1505 Stafford Market Place,Stafford,VA,22554,540-288-3182,,
Safeway,1624 Belle View,Alexandria,VA,22307,703-765-3434,,
Safeway,299 S Van Dorn Street,Alexandria,VA,22304,703-751-4827,,
Safeway,3526 King Street,Alexandria,VA,22302,571-312-0029,,
Safeway,500 S Royal Street,Alexandria,VA,22314,703-836-0380,,
Safeway,5980 Kingstowne Towne Center,Alexandria,VA,22315,703-921-3125,,
Safeway,6130 Rose Hill Drive,Alexandria,VA,22310,703-313-8800,,
Safeway,7900 Fort Hunt Road,Alexandria,VA,22308,703-765-0924,,
Safeway,8646 Richmond Highway,Alexandria,VA,22309,703-780-3646,,
Safeway,7414 Little River Turnpike,Annandale,VA,22003,703-941-3874,,
Safeway,1525 Wilson Boulevard,Arlington,VA,22209,703-276-9315,,
Safeway,2500 N Harrison Street,Arlington,VA,22207,703-538-6700,,
Safeway,3713 Lee Highway,Arlington,VA,22207,703-841-1155,,
Safeway,5101 Wilson Boulevard,Arlington,VA,22205,703-524-1528,,
Safeway,12821 Braemar Village Plaza,Bristow,VA,20136,703-257-0153,,
Safeway,5727 Burke Centre Parkway,Burke,VA,22015,703-323-8784,,
Safeway,9596 Old Keene Mill Road,Burke,VA,22015,703-440-1341,,
Safeway,309 Southgate Shopping Center,Culpeper,VA,22701,540-825-8337,,
Safeway,4215 Cheshire Station Plaza,Dale City,VA,22193,703-590-5530,,
Safeway,10350 Willard Way,Fairfax,VA,22030,703-591-8473,,
Safeway,12200 Fairfax Towne Center,Fairfax,VA,22033,703-359-0523,,
Safeway,3043 Nutley Street,Fairfax,VA,22031,703-269-2241,,
Safeway,9525 Braddock Road,Fairfax,VA,22032,703-978-4604,,
Safeway,6118 Arlington Boulevard,Falls Church,VA,22044,703-531-0030,,
Safeway,7397 Lee Highway,Falls Church,VA,22042,703-573-2057,,
Safeway,9881 Georgetown Pike,Great Falls,VA,22066,703-759-3802,,
Safeway,413 Elden Street,Herndon,VA,20170,571-262-2968,,
Safeway,437 S King Street,Leesburg,VA,20175,703-777-5833,,
Safeway,1330 Chain Bridge Road,McLean,VA,22101,703-356-6118,,
Safeway,1688 Anderson Road,McLean,VA,22102,703-343-1000,,
Safeway,6244 Old Dominion Drive,McLean,VA,22101,703-538-6539,,
Safeway,12 W Washington Street,Middleburg,VA,20117,540-687-6401,,
Safeway,11120 S Lakes Drive,Reston,VA,20191,703-620-3400,,
Safeway,2304 Hunter's Woods Plaza,Reston,VA,20191,703-716-4193,,
Safeway,22350 S Sterling Boulevard,Sterling,VA,20164,703-948-1080,,
Safeway,30 Pidgeon Hill Drive,Sterling,VA,20165,703-430-1192,,
Safeway,189 W Lee Highway,Warrenton,VA,20186,540-347-7909,,
Safeway,2205 Old Bridge Road,Woodbridge,VA,22192,703-494-8858,,
Safeway,4240 Merchant Plaza,Woodbridge,VA,22192,703-590-1057,,
Sams Club,1455 Towne Square Boulevard,Roanoke,VA,24012,540-563-2620,Wholesale,Yes
Sams Club,601 Commerce Drive,Bluefield,VA,24605,276-326-1583,Wholesale,Yes
Sams Club,3912 Wards Road,Lynchburg,VA,24502,434-237-5234,Wholesale,Yes
Sams Club,215 Piedmont Place,Danville,VA,24541,434-797-3029,Wholesale,Yes
Sams Club,14050 Worth Avenue,Woodbridge,VA,22192,703-491-2662,Wholesale,Yes
Sams Club,45425 Dulles Crossing Plaza,Sterling,VA,20166,571-434-8711,Wholesale,Yes
Sams Club,9440 W Broad Street,Richmond,VA,23294,804-346-3031,Wholesale,Yes
Sams Club,970 Hilton Heights Road,Charlottesville,VA,22901,434-978-2122,Wholesale,Yes
Sams Club,901 Wal-mart Way,Midlothian,VA,23113,804-378-7654,Wholesale,Yes
Sams Club,735 South Park Boulevard,Colonial Heights,VA,23834,804-520-0508,Wholesale,Yes
Sams Club,12407 Jefferson Avenue,Newport News,VA,23602,757-875-0243,Wholesale,Yes
Sams Club,2444 Chesapeake Square Ring Road,Chesapeake,VA,23321,757-465-0082,Wholesale,Yes
Sams Club,1501 Sam's Circle,Chesapeake,VA,23320,757-436-7119,Wholesale,Yes
Sams Club,3345 Virginia Beach Boulevard,Virginia Beach,VA,23452,757-631-9791,Wholesale,Yes
Sams Club,13249 Lee Highway,Bristol,VA,24202,276-466-7390,Wholesale,Yes
Save A Lot,2314 E Little Creek Road,Norfolk,VA,23518,757-583-3476,Discount,
Save A Lot,5836 Main Street,Mt Jackson,VA,22842,540-477-3318,Discount,
Save A Lot,441 E Belt Boulevard,Richmond,VA,23224,804-231-6890,Discount,
Save A Lot,3808 Mechanicsville Turnpike,Richmond,VA,23223,804-329-0658,Discount,
Save A Lot,2001-2003 S Crater Road,Petersburg,VA,23805,804-733-8609,Discount,
Save A Lot,206 Cavalier Square,Hopewell,VA,23860,804-541-1879,Discount,
Save A Lot,4902 W Mercury Boulevard,Hampton,VA,23666,757-838-4505,Discount,
Save A Lot,14339 Warwick Boulevard,Newport News,VA,23602,757-874-5148,Discount,
Save A Lot,13413 Riverside Drive,Oakwood,VA,24631,276-498-4936,Discount,
Save A Lot,102 US-58,Pennington Gap,VA,24277,276-546-4780,Discount,
Save A Lot,1718 E Main Street,Lebanon,VA,24266,276-889-5104,Discount,
Shri Krishna Grocery,7106 Brookfield Plaza,Springfield,VA,22150,703-569-8885,Indian,
Supermarket Fiesta,9100 Mathis Avenue,Manassas,VA,20110,703-393-1333,Latin,
Sepho's,2830 Garber Way,Woodbridge,VA,22192,703-910-4187,Halal,
Super Mini Mart,8792 Sacramento Drive,Alexandria,VA,22309,703-799-2640,,
Streets Market & Cafe,3108 Mt Vernon Avenue,Alexandria,VA,22305,571-431-6810,,
Stella's Grocery,1007 Lafayette Street,Richmond,VA,23221,804-357-0020,,
Sandbridge Seaside Market,209 Sandbridge Road,Virginia Beach,VA,23456,757-426-6594,,
Sunshine Grocery & Halal Meat,45633 Dulles Eastern Plaza,Sterling,VA,20166,703-828-6580,Halal,
Super A Market,2800 Graham Road,Falls Church,VA,22042,703-280-0440,International,
Sultan Gourmet Market,10560 Warwick Avenue,Fairfax,VA,22030,703-278-8111,Turkish,
