Name,Address,City,State,Zip,Phone,Notes,Membership
Strawberry Street Market,415 Strawberry Street,Richmond,VA,23220,(804) 353-4100,,
Shields Market,206 N Shields Avenue,Richmond,VA,23220,(804) 353-9880,,
Trolley Market,1614 W Main Street,Richmond,VA,23220,(804) 342-9000,,
The Fresh Market,3680 King Street,Alexandria,VA,22302,703-824-5205,,
The Fresh Market,3901 Old Forest Road,Lynchburg,VA,24501,434-385-4202,,
The Fresh Market,4600 Commonwealth Centre Parkway,Midlothian,VA,23112,804-744-7535,,
The Fresh Market,1200 Huguenot Road,Midlothian,VA,23113,804-897-0300,,
The Fresh Market,12131 Jefferson Avenue,Newport News,VA,23602,757-269-0034,,
The Fresh Market,924 W 21st Street,Norfolk,VA,23517,757-623-3291,,
The Fresh Market,10 N Nansemond Street,Richmond,VA,23221,804-355-3190,,
The Fresh Market,1527 N Parham Road,Richmond,VA,23229,804-282-3823,,
The Fresh Market,2207 Colonial Avenue SW,Roanoke,VA,24015,540-344-5490,,
The Fresh Market,150 Branch Road SE,Vienna,VA,22180,703-242-8923,,
The Fresh Market,4588 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-687-3280,,
The Fresh Market,744 Hilltop North Shopping Center,Virginia Beach,VA,23451,757-491-0904,,
The Fresh Market,5231 Monticello Avenue,Williamsburg,VA,23188,757-565-1661,,
Trader Joes,2025 Bond Street,Charlottesville,VA,22901,434-974-1466,,
Trader Joes,11331 W Broad Street,Glen Allen,VA,23060,804-360-4098,,
Trader Joes,14100 Lee Highway,Centreville,VA,20120,703-815-0697,,
Trader Joes,3000 Stony Point Road,Richmond,VA,23235,804-323-4292,,
Trader Joes,44755 Brimfield Drive,Ashburg,VA,20147,703-858-5993,,
Trader Joes,11958 Killingsworth Avenue,Reston,VA,20194,703-689-0865,,
Trader Joes,9464 Main Street,Fairfax,VA,22031,703-764-8550,,
Trader Joes,6394 Springfield Plaza,Springfield,VA,22150,703-569-9301,,
Trader Joes,7514 Leesburg Turnpike,Falls Church,VA,22043,703-288-0566,,
Trader Joes,5847 Leesburg Pike,Bailey's Crossroads,VA,22041,703-379-5883,,
Trader Joes,1109 N Highland Street,Arlington,VA,22201,703-351-8015,,
Trader Joes,612 N Saint Asaph Street,Alexandria,VA,22314,703-548-0611,,
Trader Joes,5000 Settlers Market Boulevard,Williamsburg,VA,23188,757-259-2135,,
Trader Joes,12551 Jefferson Avenue,Newport News,VA,23602,757-890-0235,,
Todos Supermarket,17987 Dumfries Shopping Plaza,Dumfries,VA,22026,703-221-1675,Latin,
Thai Shop,7069 Brookfield Plaza,Springfield,VA,22150,703-912-3164,Asian,
Taj Groceries,144004 Chantilly Crossing Lane,Chantilly,VA,20151,571-376-5858,Indian,
Turkuaz Mediterranean Market,10928 Bulloch Drive,Manassas,VA,20109,703-369-3600,Turkish,
Turmeric Zone,21770 Beaumeade Circle,Ashburn,VA,20147,703-829-6570,Indian,
The Market at 25th,1330 N 25th Street,Richmond,VA,23223,804-396-2239,,
Tienda La Tapatia,5033 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-807-2945,Latin,
Tan A Supermarket,6221 W Broad Street,Richmond,VA,23230,804-285-3569,Asian,
The Grocer,621 Townside Road SW,Roanoke,VA,24014,540-981-0888,Indian,
Tokyo Market,2820 W Cary Street,Richmond,VA,23221,804-353-2078,Japanese,
Tienda Latina Emily,510 Peppers Ferry Road NW,Christiansburg,VA,24073,540-381-0737,Latin,
Tienda Y Carniceria Latina La Preferida,4720 Williamson Road,Roanoke,VA,24012,540-366-2439,Latin,
T & M Grocery & Deli,12178 Fancy Gap Highway,Cana,VA,24317,276-755-3601,,
Target,6600 Frontier Drive,Springfield,VA,22150,703-921-0220,,
Target,6100 Arlington Boulevard,Falls Church,VA,22044,703-237-8118,,
Target,2460 Prince William Parkway,Woodbridge,VA,22192,703-490-3242,,
Target,10301 New Guinea Road,Fairfax,VA,22032,703-764-5100,,
Target,6600 Richmond Highway,Alexandria,VA,22306,703-253-0018,,
Target,2905 District Avenue S,Fairfax,VA,22031,571-533-3751,,
Target,3101 Richmond Highway,Alexandria,VA,22305,703-706-3840,,
Target,5115 Leesburg Pike,Falls Church,VA,22041,703-253-0021,,
Target,500 S Washington Street,Falls Church,VA,22046,703-343-4956,,
Target,13047 Fair Lakes Shopping Center,Fairfax,VA,22033,703-449-7100,,
Target,14391 Chantilly Crossing Lane,Chantilly,VA,20151,571-262-0020,,
Target,4310 Fortuna Center Plaza,Dumfries,VA,22025,703-586-6132,,
Target,1500 Wilson Boulevard,Rosslyn,VA,22209,571-777-2438,,
Target,45130 Columbia Pike,Sterling,VA,20166,703-463-2008,,
Target,9900 Sowder Village Square,Manassas,VA,20109,703-257-6969,,
Target,13301 Gateway Center Drive,Gainesville,VA,20155,571-261-5052,,
Target,12197 Sunset Hills Road,Reston,VA,20190,703-478-0770,,
Target,46201 Potomac Run Plaza,Sterling,VA,20164,703-444-8440,,
Target,1090 Stafford Market Plaza,Stafford,VA,22556,540-659-9901,,
Target,1200 Edwards Ferry Road NE,Leesburg,VA,20176,703-777-8730,,
Target,1180 Carl D Silver Parkway,Fredericksburg,VA,22401,540-786-6800,,
Target,9785 Jefferson Davis Highway,Fredericksburg,VA,22407,540-834-1440,,
Target,10 Crooked Run Plaza,Front Royal,VA,22630,540-631-3290,,
Target,15341 Montanus Drive,Culpeper,VA,22701,540-829-6613,,
Target,740 N Glebe Road,Arlington,VA,22203,703-682-9584,,
Target,10100 Brook Road,Glen Allen,VA,23059,804-262-2390,,
Target,191 Market Street,Winchester,VA,22603,540-545-4960,,
Target,2340 Legge Boulevard,Winchester,VA,22601,540-535-0220,,
Target,5401 W Broad Street,Richmond,VA,23230,804-285-3492,,
Target,312 Connor Drive,Charlottesville,VA,22911,434-964-0231,,
Target,11290 W Broad Street,Glen Allen,VA,23060,804-360-8900,,
Target,525 First Colonial Road,Virginia Beach,VA,23451,757-428-0233,,
Target,9001 Staples Mill Road,Henrico,VA,23228,804-672-5347,,
Target,7107 Forest Hill Avenue,Richmond,VA,23225,804-330-7365,,
Target,4554 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-451-7660,,
Target,201 Perimeter Drive,Midlothian,VA,23113,804-419-8140,,
Target,4630 Monticello Avenue,Williamsburg,VA,23188,757-258-9794,,
Target,2060 S Independence Boulevard,Virginia Beach,VA,23453,757-416-1719,,
Target,4521 S Laburnum Avenue,Richmond,VA,23231,804-836-1860,,
Target,11301 Midlothian Turnpike,Richmond,VA,23235,804-897-5711,,
Target,4601 Commonwealth Centre Parkway,Midlothian,VA,23112,804-639-0580,,
Target,2233 Upton Drive,Virginia Beach,VA,23454,757-430-5100,,
Target,2530 Weir Road,Chester,VA,23831,804-768-9974,,
Target,200 Marquis Parkway,Williamsburg,VA,23185,757-259-3020,,
Target,1995 E Market Street,Harrisonburg,VA,22801,540-432-1708,,
Target,811 Town Center Drive,Waynesboro,VA,22980,540-941-2280,,
Target,7235 Bell Creek Road,Mechanicsville,VA,23111,804-559-5802,,
Target,721 Southpark Boulevard,Colonial Heights,VA,23834,804-520-0190,,
Target,12130 Jefferson Avenue,Newport News,VA,23602,757-882-8700,,
Target,5001 Holt Avenue,Hampton,VA,23666,757-951-2300,,
Target,4028 Wards Road,Lynchburg,VA,24502,434-239-6163,,
Target,1245 N Military Highway,Norfolk,VA,23502,757-461-9369,,
Target,1316 Greenbrier Parkway,Chesapeake,VA,23320,757-547-1842,,
Target,4200 Portsmouth Boulevard,Chesapeake,VA,23321,757-465-8400,,
Target,233 Carmichael Way,Chesapeake,VA,23322,757-421-6640,,
Target,4737 Valley View Boulevard NW,Roanoke,VA,24012,540-265-6932,,
Target,195 Conston Avenue NW,Christiansburg,VA,24073,540-381-9459,,
Target,155 Holt Garrison Parkway,Danville,VA,24540,434-799-9950,,
Target,16600 Highlands Center Boulevard,Bristol,VA,24202,276-642-6300,,
Uncle's Farm Korean Mart,13633 Warwick Boulevard,Newport News,VA,23602,757-833-6048,Korean,
Vietnam Supermarket,6609 Wilson Boulevard,Falls Church,VA,22044,703-241-0262,Vietnamese,
Veracruz Latin Streetore,5622 East Va  Beach Boulevard,Norfolk,VA,23502,757-822-9906,Latin,
Wegmans,7905 Hilltop Village Center Drive,Alexandria,VA,22315,571-527-2400,,
Wegmans,14361 Newbrook Drive,Chantilly,VA,20151,571-525-5525,,
Wegmans,100 Wegmans Way,Charlottesville,VA,22902,434-529-3200,,
Wegmans,45131 Columbia Place,Sterling,VA,20166,703-421-2400,,
Wegmans,11620 Monument Drive,Fairfax,VA,22030,703-653-1600,,
Wegmans,2281 Carl D Silver Parkway,Fredericksburg,VA,22401,540-322-4800,,
Wegmans,8297 Stonewall Shops Square,Gainesville,VA,20155,571-222-2300,,
Wegmans,101 Crosstrail Boulevard SE,Leesburg,VA,20175,703-669-2044,,
Wegmans,12501 Stone Village Way,Midlothian,VA,23113,804-419-9900,,
Wegmans,14801 Dining Way,Woodbridge,VA,22191,703-763-5500,,
Wegmans,12200 Wegmans Boulevard,Henrico,VA,23233,804-377-4100,,
Wegmans,1835 Capital One Drive South,Tysons,VA,22102,571-423-0700,,
Wegmans,4721 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-271-0500,,
Whole Foods,8402 Old Keene Mill Road,Springfield,VA,22152,703-644-2500,,
Whole Foods,1700 Duke Street,Alexandria,VA,22314,703-706-0891,,
Whole Foods,7511 Leesburg Pike,Falls Church,VA,22043,703-448-1600,,
Whole Foods,143 Maple Avenue E,Vienna,VA,22180,703-319-2000,,
Whole Foods,4501 Market Commons Drive,Fairfax,VA,22033,703-222-2058,,
Whole Foods,1635 Boro Place,McLean,VA,22102,571-634-3610,,
Whole Foods,2700 Wilson Boulevard,Arlington,VA,22201,703-527-6596,,
Whole Foods,520 12th Street South,Arlington,VA,22202,571-777-3948,,
Whole Foods,11660 Plaza America Drive,Reston,VA,20190,703-736-0600,,
Whole Foods,19800 Belmont Chase Drive,Ashburn,VA,20147,571-223-4440,,
Whole Foods,1797 Hydraulic Road,Charlottesville,VA,22901,434-973-4900,,
Whole Foods,11173 W Broad Street,Glen Allen,VA,23060,804-364-4050,,
Whole Foods,12090 Jefferson Avenue,Newport News,VA,23606,757-947-2460,,
Whole Foods,1800 Laskin Road,Virginia Beach,VA,23454,757-422-0444,,
Whole Foods,2024 W Broad Street,Richmond,VA,23220,804-956-3750,,
Weis Markets,2612 Jefferson Davis Highway,Stafford,VA,22554,540-720-6521,,
Weis Markets,905 Garrisonville Road,Stafford,VA,22554,540-720-4692,,
Weis Markets,282 Deacon Road,Fredericksburg,VA,22405,540-371-3258,,
Weis Markets,4153 Plank Road,Fredericksburg,VA,22401,540-786-5122,,
Weis Markets,10871 Tidewater Trail,Fredericksburg,VA,22408,540-361-2618,,
Weis Markets,10601 Spotsylvania Avenue,Fredericksburg,VA,22405,540-891-4260,,
Weis Markets,7100 Salem Fields Boulevard,Fredericksburg,VA,22407,540785-5898,,
Weis Markets,9801 Courthouse Road,Spotsylvania,VA,22553,540-891-0784,,
Weis Markets,505 Meadowbrook Shopping Center,Culpeper,VA,22701,540-825-9448,,
Weis Markets,540 Culpeper Town Square,Culpeper,VA,22701,540-829-2376,,
Weis Markets,736 Warrenton Road,Fredericksburg,VA,22406,540-371-1197,,
Weyone International,510 S Van Dorn Street,Alexandria,VA,22304,703-567-4347,African,
Woodbridge International Market,14350 Jefferson Davis Highway,Woodbridge,VA,22191,703-491-9291,African,
Wakefield Great Valu,608 S County Drive,Wakefield,VA,23888,757-899-5555,,
Walmart Supercenter,16032 Fifteen Mile Boulevard,Abingdon,VA,24211,276-619-4843,,
Walmart Supercenter,6303 Richmond Highway,Alexandria,VA,22306,703-253-9901,,
Walmart Supercenter,125 Clarion Road,Altavista,VA,24517,434-309-2245,,
Walmart Supercenter,505 Oakville Road,Appomattox,VA,24522,434-352-6066,,
Walmart Neighborhood Market,9714 Sliding Hill Road,Ashland,VA,23005,804-537-3003,,
Walmart Supercenter,145 Hill Carter Parkway,Ashland,VA,23005,804-798-2511,,
Walmart Supercenter,1126 E Lynchburg Salem Turnpike,Bedford,VA,24523,540-586-6176,,
Walmart Supercenter,1451 S Main Street,Blackstone,VA,23824,434-292-5898,,
Walmart Supercenter,4001 College Avenue,Bluefield,VA,24605,276-322-3144,,
Walmart Supercenter,13245 Lee Highway,Bristol,VA,24202,276-466-0290,,
Walmart Supercenter,4368 Chantilly Shopping Center Drive,Chantilly,VA,20151,571-392-3081,,
Walmart Supercenter,975 Hilton Heights Road,Charlottesville,VA,22901,434-973-1412,,
Walmart Neighborhood Market,475 Kempsville Road,Chesapeake,VA,23320,757-447-9223,,
Walmart Supercenter,2448 Chesapeake Square Ring Road,Chesapeake,VA,23321,757-488-6098,,
Walmart Supercenter,201 Hillcrest Parkway,Chesapeake,VA,23322,757-421-3689,,
Walmart Supercenter,1521 Sams Circle,Chesapeake,VA,23320,757-436-6055,,
Walmart Supercenter,632 Grassfield Parkway,Chesapeake,VA,23322,757-312-8309,,
Walmart Neighborhood Market,673 Cedar Road,Chesapeake,VA,23322,757-447-5798,,
Walmart Supercenter,12000 Iron Bridge Road,Chester,VA,23831,804-768-0060,,
Walmart Supercenter,14501 Hancock Village Street,Chesterfield,VA,23832,804-739-2119,,
Walmart Supercenter,2400 N Franklin Street,Christiansburg,VA,24073,540-381-3705,,
Walmart Supercenter,671 Southpark Boulevard,Colonial Heights,VA,23834,804-526-0844,,
Walmart Supercenter,313 Thacker Avenue,Covington,VA,24426,540-962-6670,,
Walmart Supercenter,801 James Madison Highway,Culpeper,VA,22701,540-825-2723,,
Walmart Supercenter,515 Mount Cross Road,Danville,VA,24540,434-799-6902,,
Walmart Neighborhood Market,211 Nor Dan Drive,Danville,VA,24540,434-441-4253,,
Walmart Supercenter,5225 Alexander Road,Dublin,VA,24084,540-674-5385,,
Walmart Supercenter,24635 Dulles Landing Drive,Dulles,VA,20166,571-367-3036,,
Walmart Supercenter,17041 Jefferson Davis Highway,Dumfries,VA,22026,703-221-4116,,
Walmart Supercenter,308 Market Drive,Emporia,VA,23847,434-336-9269,,
Walmart Supercenter,13059 Fair Lakes Parkway,Fairfax,VA,22033,703-631-9450,,
Walmart Supercenter,11181 Lee Highway,Fairfax,VA,22030,703-995-5061,,
Walmart Supercenter,1800 Peery Drive,Farmville,VA,23901,434-392-5334,,
Walmart Neighborhood Market,16807 Forest Road,Forest,VA,24551,434-209-6041,,
Walmart Supercenter,1500 Armory Drive,Franklin,VA,23851,757-562-6776,,
Walmart Supercenter,1800 Carl D Silver Parkway,Fredericksburg,VA,22401,540-786-2090,,
Walmart Supercenter,11 Village Parkway,Fredericksburg,VA,22406,540-752-2125,,
Walmart Supercenter,123 Washington Square Plaza,Fredericksburg,VA,22405,540-899-8890,,
Walmart Supercenter,1000 Southpoint Parkway,Fredericksburg,VA,22407,540-834-4142,,
Walmart Supercenter,10 Riverton Commons Drive,Front Royal,VA,22630,540-635-4140,,
Walmart Supercenter,1140 E Stuart Drive,Galax,VA,24333,276-236-7113,,
Walmart Supercenter,11400 W Broad Street,Glen Allen,VA,23060,804-360-9777,,
Walmart Supercenter,6819 Walton Lane,Gloucester,VA,23061,804-694-0110,,
Walmart Supercenter,164 Camp Creek Parkway,Gordonsville,VA,22942,540-832-1259,,
Walmart Supercenter,1179 Riverview Street,Grundy,VA,24614,276-244-3007,,
Walmart Neighborhood Market,117 Marketplace Drive,Hampton,VA,23666,757-637-4861,,
Walmart Supercenter,1900 Cunningham Drive,Hampton,VA,23666,757-826-6377,,
Walmart Supercenter,171 Burgess Road,Harrisonburg,VA,22801,540-433-0808,,
Walmart Supercenter,2160 Jon Wayland Highway,Harrisonburg,VA,22801,540-438-0349,,
Walmart Supercenter,6530 Trading Square,Haymarket,VA,20169,703-468-2445,,
Walmart Supercenter,5001 Nine Mile Road,Henrico,VA,23223,804-253-1528,,
Walmart Supercenter,468 Trade Center Lane,Jonesville,VA,24263,276-346-2860,,
Walmart Supercenter,200 Old Fairgrounds Way,Kilmarnock,VA,22482,804-435-6148,,
Walmart Supercenter,16375 Merchant Lane,King George,VA,22485,540-413-3037,,
Walmart Supercenter,1050 Regional Park Road,Lebanon,VA,24266,276-889-1654,,
Walmart Supercenter,19360 Compass Creek Parkway,Leesburg,VA,20175,703-779-0102,,
Walmart Supercenter,1233 N Lee Highway,Lexington,VA,24450,540-464-3535,,
Walmart Supercenter,2533 Germanna Highway,Locust Grove,VA,22508,540-317-2185,,
Walmart Supercenter,1036 US Highway 211 W,Luray,VA,22835,540-743-4111,,
Walmart Supercenter,3900 Wards Road,Lynchburg,VA,24502,434-832-0304,,
Walmart Supercenter,3227 Old Forest Road,Lynchburg,VA,24501,434-200-9132,,
Walmart Neighborhood Market,22088 Timberlake Road,Lynchburg,VA,24502,434-439-3142,,
Walmart Supercenter,197 Madison Heights Square,Madison Heights,VA,24572,434-846-9650,,
Walmart Supercenter,8386 Sudley Road,Manassas,VA,20109,703-330-5253,,
Walmart Supercenter,9401 Liberia Avenue,Manassas,VA,20110,703-257-0403,,
Walmart Supercenter,976 Commonwealth Boulevard,Martinsville,VA,24112,276-634-5110,,
Walmart Supercenter,7430 Bell Creek Road,Mechanicsville,VA,23111,804-730-8877,,
Walmart Supercenter,900 Walmart Way,Midlothian,VA,23113,804-378-9001,,
Walmart Supercenter,12200 Chattanooga Plaza,Midlothian,VA,23112,804-744-8437,,
Walmart Supercenter,12401 Jefferson Avenue,Newport News,VA,23602,757-874-4434,,
Walmart Supercenter,6111 Jefferson Avenue,Newport News,VA,23605,757-637-4205,,
Walmart Neighborhood Market,11214 Jefferson Avenue,Newport News,VA,23601,757-327-7473,,
Walmart Neighborhood Market,1720 E Little Creek Road,Norfolk,VA,23518,757-480-0654,,
Walmart Neighborhood Market,3350 E Princess Anne Road,Norfolk,VA,23502,757-216-0632,,
Walmart Supercenter,1170 N Military Highway,Norfolk,VA,23502,757-461-6330,,
Walmart Supercenter,7530 Tidewater Drive,Norfolk,VA,23505,757-480-0587,,
Walmart Neighborhood Market,5700 Hopkins Road,North Chesterfield,VA,23234,804-253-0445,,
Walmart Supercenter,780 Commonwealth Drive,Norton,VA,24273,276-679-7327,,
Walmart Supercenter,26036 Lankford Highway,Onley,VA,23418,757-302-4089,,
Walmart Supercenter,160 Kinter Way,Pearisburg,VA,24134,540-921-1204,,
Walmart Supercenter,3500 S Crater Road,Petersburg,VA,23805,804-957-6444,,
Walmart Supercenter,1098 Frederick Boulevard,Portsmouth,VA,23707,757-399-1795,,
Walmart Supercenter,13320 G.c. Peery Highway,Pounding Mill,VA,24637,276-596-9706,,
Walmart Supercenter,1950 Anderson Highway,Powhatan,VA,23139,804-464-9887,,
Walmart Supercenter,7373 Peppers Ferry Boulevard,Radford,VA,24141,540-731-3378,,
Walmart Supercenter,2410 Sheila Lane,Richmond,VA,23225,804-320-6991,,
Walmart Supercenter,6920 Forest Avenue,Richmond,VA,23230,804-774-2236,,
Walmart Supercenter,7901 Brook Road,Richmond,VA,23227,804-553-8432,,
Walmart Supercenter,1504 N Parham Road,Richmond,VA,23229,804-270-6034,,
Walmart Neighborhood Market,5221 Brook Road,Richmond,VA,23227,804-266-4768,,
Walmart Neighborhood Market,2141 Dale Avenue,Roanoke,VA,24013,540-613-6644,,
Walmart Neighborhood Market,4950 Plantation Road,Roanoke,VA,24019,540-283-5101,,
Walmart Supercenter,5350 Clearbrook Village Lane,Roanoke,VA,24014,540-772-3892,,
Walmart Supercenter,4807 Valley View Boulevard NW,Roanoke,VA,24012,540-265-5600,,
Walmart Supercenter,4524 Challenger Avenue,Roanoke,VA,24012,540-977-3945,,
Walmart Neighborhood Market,1942 Port Republic Road,Rockingham,VA,22801,540-282-6951,,
Walmart Supercenter,550 Old Franklin Turnpike,Rocky Mount,VA,24151,540-484-1002,,
Walmart Supercenter,135 Stoneridge Drive,Ruckersville,VA,22968,434-990-6018,,
Walmart Supercenter,1851 W Main Street,Salem,VA,24153,540-375-2919,,
Walmart Supercenter,3471 Old Halifax Road,South Boston,VA,24592,434-575-0680,,
Walmart Supercenter,315 Furr Street,South Hill,VA,23970,434-447-3610,,
Walmart Supercenter,217 Garrisonville Road,Stafford,VA,22554,540-720-0059,,
Walmart Neighborhood Market,14 N Stafford Complex Center,Stafford,VA,22556,540-602-6125,,
Walmart Supercenter,1028 Richmond Avenue,Staunton,VA,24401,540-886-8566,,
Walmart Supercenter,45415 Dulles Crossing Plaza,Sterling,VA,20166,571-434-9434,,
Walmart Supercenter,19265 Jeb Stuart Highway,Stuart,VA,24171,276-694-2520,,
Walmart Supercenter,1200 N Main Street,Suffolk,VA,23434,757-925-0224,,
Walmart Supercenter,6529 College Drive,Suffolk,VA,23435,757-483-8860,,
Walmart Supercenter,1660 Tappahannock Boulevard,Tappahannock,VA,22560,804-443-1188,,
Walmart Supercenter,375 S Main Street,Timberville,VA,22853,540-896-0212,,
Walmart Supercenter,1500 Cornerside Boulevard,Vienna,VA,22182,571-623-3300,,
Walmart Supercenter,657 Phoenix Drive,Virginia Beach,VA,23452,757-498-9633,,
Walmart Supercenter,2021 Lynnhaven Parkway,Virginia Beach,VA,23456,757-416-3480,,
Walmart Supercenter,1149 Nimmo Parkway,Virginia Beach,VA,23456,757-430-1836,,
Walmart Supercenter,4821 Virginia Beach Boulevard,Virginia Beach,VA,23462,757-278-2004,,
Walmart Supercenter,546 First Colonial Road,Virginia Beach,VA,23451,757-364-7416,,
Walmart Neighborhood Market,3201 Holland Road,Virginia Beach,VA,23453,757-821-7674,,
Walmart Neighborhood Market,1832 Kempsville Road,Virginia Beach,VA,23464,757-278-2566,,
Walmart Supercenter,700 James Madison Highway,Warrenton,VA,20186,540-341-3568,,
Walmart Supercenter,116 Lucy Lane,Waynesboro,VA,22980,540-932-2500,,
Walmart Neighborhood Market,1211 W Broad Street,Waynesboro,VA,22980,540-943-4087,,
Walmart Neighborhood Market,4670 Casey Boulevard,Williamsburg,VA,23188,757-603-4600,,
Walmart Supercenter,731 E Rochambeau Drive,Williamsburg,VA,23188,757-220-2772,,
Walmart Supercenter,2350 S Pleasant Valley Road,Winchester,VA,22601,540-667-9111,,
Walmart Supercenter,501 Wal Mart Drive,Winchester,VA,22603,540-545-8730,,
Walmart Supercenter,201 Maranto Manor Drive,Winchester,VA,22602,540-868-5076,,
Walmart Supercenter,14000 Worth Avenue,Woodbridge,VA,22192,703-497-2590,,
Walmart Supercenter,461 W Reservoir Road,Woodstock,VA,22664,540-459-9229,,
Walmart Supercenter,345 Commonwealth Drive,Wytheville,VA,24382,276-228-2190,,
Walmart Supercenter,2601 George Washington Memorial Highway,Yorktown,VA,23693,757-867-8004,,
Yoders Country Market,2105 S Seminole Trail,Madison,VA,27727,540-948-3000,,